-- Merging decision tree log ---
manifest
ADDED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/30e07567292f4acc837baf1f1847d049/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ebbbb3c918e24d1be6484f923e857372/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ebbbb3c918e24d1be6484f923e857372/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8056b46c0611f839ddd81ad3afb34863/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8056b46c0611f839ddd81ad3afb34863/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/iannjenga/.gradle/caches/8.13/transforms/73a04ca131bb945a4a495bf43c598e44/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/iannjenga/.gradle/caches/8.13/transforms/73a04ca131bb945a4a495bf43c598e44/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/iannjenga/.gradle/caches/8.13/transforms/fe920cabe6fe7baeb316a8f59be41522/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/iannjenga/.gradle/caches/8.13/transforms/fe920cabe6fe7baeb316a8f59be41522/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/iannjenga/.gradle/caches/8.13/transforms/ce12253beaa7347db6e6b89b5f6fab4f/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/iannjenga/.gradle/caches/8.13/transforms/ce12253beaa7347db6e6b89b5f6fab4f/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/e8d4195e572db237356d6656ce941358/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.1] /Users/iannjenga/.gradle/caches/8.13/transforms/e8d4195e572db237356d6656ce941358/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/77e43297e3ab0214fa10d880dd428acf/transformed/jetified-lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/77e43297e3ab0214fa10d880dd428acf/transformed/jetified-lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ae1734cdc40f744f74f5c1bf7df1b794/transformed/jetified-supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ae1734cdc40f744f74f5c1bf7df1b794/transformed/jetified-supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1264cf6d3763fba86c4c2a467fd0cde5/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1264cf6d3763fba86c4c2a467fd0cde5/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/88054f815ff62318e258e528e18b043e/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/iannjenga/.gradle/caches/8.13/transforms/88054f815ff62318e258e528e18b043e/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/iannjenga/.gradle/caches/8.13/transforms/671b347fda107a13fcb2619f178f4b40/transformed/jetified-krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/iannjenga/.gradle/caches/8.13/transforms/671b347fda107a13fcb2619f178f4b40/transformed/jetified-krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab:kermit-android-debug:2.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/d5243384a3c88d9c686c1e2ecb1448ea/transformed/jetified-kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/d5243384a3c88d9c686c1e2ecb1448ea/transformed/jetified-kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/d920b34d95538d40575d6979122e3e35/transformed/jetified-kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/d920b34d95538d40575d6979122e3e35/transformed/jetified-kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9b4ef6a648a93b209399f3ddfcc77a93/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/9b4ef6a648a93b209399f3ddfcc77a93/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/52509093a2965f6b5ac735ef9d66ad75/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/52509093a2965f6b5ac735ef9d66ad75/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/381e65a76ad07efd660a23004898c539/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/381e65a76ad07efd660a23004898c539/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/beae82bf8ac30a3d70119064c8ed4314/transformed/jetified-multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/beae82bf8ac30a3d70119064c8ed4314/transformed/jetified-multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/c43ce318f061ab4713eb1851b80a0984/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/c43ce318f061ab4713eb1851b80a0984/transformed/jetified-napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ed63091b843832b1412acc900ef2a02a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/ed63091b843832b1412acc900ef2a02a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/cd3c4d94eb964493d33e6f34d2aff75c/transformed/jetified-jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/iannjenga/.gradle/caches/8.13/transforms/cd3c4d94eb964493d33e6f34d2aff75c/transformed/jetified-jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b50e44207a9b7333ec8dac45a4b99931/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/b50e44207a9b7333ec8dac45a4b99931/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/5331ef0954c14fd4e6d649f466fb4e8a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/5331ef0954c14fd4e6d649f466fb4e8a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iannjenga/.gradle/caches/8.13/transforms/8d0ec9856bef3d8d267ea1f49a2f49c1/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iannjenga/.gradle/caches/8.13/transforms/8d0ec9856bef3d8d267ea1f49a2f49c1/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/iannjenga/.gradle/caches/8.13/transforms/7321700367a71b5e9706e3b9e4f1d047/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/iannjenga/.gradle/caches/8.13/transforms/7321700367a71b5e9706e3b9e4f1d047/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1d2440a7b396fce53883a8dca9ac7237/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/1d2440a7b396fce53883a8dca9ac7237/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f10b98c384c8c5e5fb1c65bea85686ce/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f10b98c384c8c5e5fb1c65bea85686ce/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iannjenga/.gradle/caches/8.13/transforms/91f00b66f0fd81175d6ef4d5d067fe73/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iannjenga/.gradle/caches/8.13/transforms/91f00b66f0fd81175d6ef4d5d067fe73/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/baf3c1feaed4fa8b19ecf4dfdb4b8552/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/baf3c1feaed4fa8b19ecf4dfdb4b8552/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2e7800623d19dbba507668d454ac0e70/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2e7800623d19dbba507668d454ac0e70/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/iannjenga/.gradle/caches/8.13/transforms/43642ecec034cfbb201e27df02fd04f9/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.8.0] /Users/iannjenga/.gradle/caches/8.13/transforms/43642ecec034cfbb201e27df02fd04f9/transformed/monitor-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a8f4e7469967cb638b6b8ab67b0c9d07/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a8f4e7469967cb638b6b8ab67b0c9d07/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/79916bfa3b4c81caabce3ebb6bbcd00a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/79916bfa3b4c81caabce3ebb6bbcd00a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0cffd82649aebeb09e87558d3448073c/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/0cffd82649aebeb09e87558d3448073c/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/iannjenga/.gradle/caches/8.13/transforms/e1d9fc287097a6908104826d1cec3d18/transformed/jetified-okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/iannjenga/.gradle/caches/8.13/transforms/e1d9fc287097a6908104826d1cec3d18/transformed/jetified-okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a69d98897951399c318610b3fac2e088/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/a69d98897951399c318610b3fac2e088/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/38d30b2ea5503e04e02321a548d0b03e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/iannjenga/.gradle/caches/8.13/transforms/38d30b2ea5503e04e02321a548d0b03e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/4ae9c284e38f74b172e5bb59475211bc/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/iannjenga/.gradle/caches/8.13/transforms/4ae9c284e38f74b172e5bb59475211bc/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2e6c81b481e8a797d28f50525fc778be/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/2e6c81b481e8a797d28f50525fc778be/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/118d21757d9ca92a7a38c017a0e92fb4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/118d21757d9ca92a7a38c017a0e92fb4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f9545f21428f7e8a7b39edc301c217fe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/f9545f21428f7e8a7b39edc301c217fe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/3e34df93138050abf1f6d81a007f0961/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/3e34df93138050abf1f6d81a007f0961/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-color-utilities-android-debug:4.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8dddc224df3d8571abf23763e92b1c5c/transformed/jetified-material-color-utilities-debug/AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-color-utilities-android-debug:4.0.0] /Users/iannjenga/.gradle/caches/8.13/transforms/8dddc224df3d8571abf23763e92b1c5c/transformed/jetified-material-color-utilities-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/54c20910300d713fa4b4c8d63282d35c/transformed/jetified-multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /Users/iannjenga/.gradle/caches/8.13/transforms/54c20910300d713fa4b4c8d63282d35c/transformed/jetified-multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] /Users/iannjenga/.gradle/caches/8.13/transforms/a99e0fd4dbd5ee4471ab267190b24b53/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/iannjenga/.gradle/caches/8.13/transforms/a99e0fd4dbd5ee4471ab267190b24b53/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/iannjenga/.gradle/caches/8.13/transforms/9ff8a00b4965368259eebe9671a9ad01/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/iannjenga/.gradle/caches/8.13/transforms/9ff8a00b4965368259eebe9671a9ad01/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:18:6-75
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iannjenga/.gradle/caches/8.13/transforms/df8f87b482a77a05930918044646cdad/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iannjenga/.gradle/caches/8.13/transforms/df8f87b482a77a05930918044646cdad/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/iannjenga/Documents/GitHub/Kara/android-app/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.21.0-beta01] /Users/iannjenga/.gradle/caches/8.13/transforms/8e5bc9682ee8fbbcaecd7d6cee534f68/transformed/jetified-ads-mobile-sdk-0.21.0-beta01/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c482aa32aeedfd6b3726ff0c1a4aeb91/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iannjenga/.gradle/caches/8.13/transforms/c482aa32aeedfd6b3726ff0c1a4aeb91/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/5331ef0954c14fd4e6d649f466fb4e8a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iannjenga/.gradle/caches/8.13/transforms/5331ef0954c14fd4e6d649f466fb4e8a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iannjenga/.gradle/caches/8.13/transforms/8d0ec9856bef3d8d267ea1f49a2f49c1/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iannjenga/.gradle/caches/8.13/transforms/8d0ec9856bef3d8d267ea1f49a2f49c1/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/iannjenga/.gradle/caches/8.13/transforms/9ff8a00b4965368259eebe9671a9ad01/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/iannjenga/.gradle/caches/8.13/transforms/9ff8a00b4965368259eebe9671a9ad01/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:20:6-79
	android:name
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:8:22-76
activity#com.clerk.api.sso.SSOManagerActivity
ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:11:9-16:75
	android:launchMode
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:14:13-37
	android:configChanges
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:13:13-115
	android:theme
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:12:13-64
activity#com.clerk.api.sso.SSOReceiverActivity
ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:17:9-31:20
	android:exported
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:20:13-72
	android:name
		ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:18:13-65
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}.oauth+data:scheme:clerk
ADDED from [com.clerk:clerk-android-api:0.1.31] /Users/iannjenga/.gradle/caches/8.13/transforms/db491e259c3d42b9e7b982698dabdf48/transformed/jetified-clerk-android-api-0.1.31/AndroidManifest.xml:21:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.mafutapass.app.oauth+data:scheme:clerk
